           6
       -0.0033748641
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103793
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103792
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103792
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103791
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103791
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103791
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103790
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103790
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103790
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103790
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103789
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103789
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103789
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103789
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103788
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103788
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103788
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103788
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   20.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103787
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   20.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   20.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0000968444
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0013115644
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0028330722
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0047224510
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0070517612
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0099057868
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0133839963
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0176027512
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0226978255
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0288273671
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
